,RGYBHnumSampled,variable,value,Species
8050,151300,usearch.RG029,30.928,Round Goby
8051,151400,usearch.RG029,30.935,Round Goby
8052,151500,usearch.RG029,30.938,Round Goby
8053,151600,usearch.RG029,30.939,Round Goby
8054,151700,usearch.RG029,30.939,Round Goby
8055,151800,usearch.RG029,30.94,Round Goby
8056,151900,usearch.RG029,30.941,Round Goby
8057,152000,usearch.RG029,30.941,Round Goby
8058,152100,usearch.RG029,30.943,Round Goby
8059,152200,usearch.RG029,30.944,Round Goby
8060,152300,usearch.RG029,30.946,Round Goby
8061,152400,usearch.RG029,30.947,Round Goby
8062,152500,usearch.RG029,30.949,Round Goby
8063,152580,usearch.RG029,30.951,Round Goby
8064,152600,usearch.RG029,30.952,Round Goby
8065,152700,usearch.RG029,30.955,Round Goby
8066,152735,usearch.RG029,30.955,Round Goby
8067,152800,usearch.RG029,30.96,Round Goby
8068,152900,usearch.RG029,30.962,Round Goby
8069,153000,usearch.RG029,30.964,Round Goby
8070,153090,usearch.RG029,30.967,Round Goby
8071,153100,usearch.RG029,30.967,Round Goby
8072,153200,usearch.RG029,30.97,Round Goby
8073,153300,usearch.RG029,30.971,Round Goby
8074,153400,usearch.RG029,30.974,Round Goby
8075,153500,usearch.RG029,30.976,Round Goby
8076,153600,usearch.RG029,30.979,Round Goby
8077,153700,usearch.RG029,30.983,Round Goby
8078,153800,usearch.RG029,30.985,Round Goby
8079,153900,usearch.RG029,30.988,Round Goby
8080,154000,usearch.RG029,30.991,Round Goby
8081,154100,usearch.RG029,30.995,Round Goby
8082,154200,usearch.RG029,30.995,Round Goby
8083,154300,usearch.RG029,30.995,Round Goby
8084,154319,usearch.RG029,30.995,Round Goby
8085,154400,usearch.RG029,30.995,Round Goby
8086,154500,usearch.RG029,30.997,Round Goby
8087,154600,usearch.RG029,30.998,Round Goby
8088,154700,usearch.RG029,30.999,Round Goby
8089,154800,usearch.RG029,31,Round Goby
8090,154813,usearch.RG029,31,Round Goby
8091,154900,usearch.RG029,NA,Round Goby
8092,155000,usearch.RG029,NA,Round Goby
8093,155100,usearch.RG029,NA,Round Goby
8094,155200,usearch.RG029,NA,Round Goby
8095,155300,usearch.RG029,NA,Round Goby
8096,155400,usearch.RG029,NA,Round Goby
8097,155500,usearch.RG029,NA,Round Goby
8098,155600,usearch.RG029,NA,Round Goby
8099,155700,usearch.RG029,NA,Round Goby
8100,155800,usearch.RG029,NA,Round Goby
8101,155900,usearch.RG029,NA,Round Goby
8102,156000,usearch.RG029,NA,Round Goby
8103,156100,usearch.RG029,NA,Round Goby
8104,156200,usearch.RG029,NA,Round Goby
8105,156300,usearch.RG029,NA,Round Goby
8106,156400,usearch.RG029,NA,Round Goby
8107,156500,usearch.RG029,NA,Round Goby
8108,156600,usearch.RG029,NA,Round Goby
8109,156700,usearch.RG029,NA,Round Goby
8110,156800,usearch.RG029,NA,Round Goby
8111,156900,usearch.RG029,NA,Round Goby
8112,157000,usearch.RG029,NA,Round Goby
8113,157100,usearch.RG029,NA,Round Goby
8114,157200,usearch.RG029,NA,Round Goby
8115,157300,usearch.RG029,NA,Round Goby
8116,157400,usearch.RG029,NA,Round Goby
8117,157500,usearch.RG029,NA,Round Goby
8118,157600,usearch.RG029,NA,Round Goby
8119,157700,usearch.RG029,NA,Round Goby
8120,157800,usearch.RG029,NA,Round Goby
8121,157900,usearch.RG029,NA,Round Goby
8122,158000,usearch.RG029,NA,Round Goby
8123,158100,usearch.RG029,NA,Round Goby
8124,158200,usearch.RG029,NA,Round Goby
8125,158300,usearch.RG029,NA,Round Goby
8126,158400,usearch.RG029,NA,Round Goby
8127,158500,usearch.RG029,NA,Round Goby
8128,158600,usearch.RG029,NA,Round Goby
8129,158700,usearch.RG029,NA,Round Goby
8130,158800,usearch.RG029,NA,Round Goby
8131,158900,usearch.RG029,NA,Round Goby
8132,159000,usearch.RG029,NA,Round Goby
8133,159100,usearch.RG029,NA,Round Goby
8134,159124,usearch.RG029,NA,Round Goby
8135,159200,usearch.RG029,NA,Round Goby
8136,159300,usearch.RG029,NA,Round Goby
8137,159400,usearch.RG029,NA,Round Goby
8138,159500,usearch.RG029,NA,Round Goby
8139,159600,usearch.RG029,NA,Round Goby
8140,159700,usearch.RG029,NA,Round Goby
8141,159800,usearch.RG029,NA,Round Goby
8142,159900,usearch.RG029,NA,Round Goby
8143,160000,usearch.RG029,NA,Round Goby
8144,160100,usearch.RG029,NA,Round Goby
8145,160200,usearch.RG029,NA,Round Goby
8146,160300,usearch.RG029,NA,Round Goby
8147,160400,usearch.RG029,NA,Round Goby
8148,160500,usearch.RG029,NA,Round Goby
8149,160600,usearch.RG029,NA,Round Goby
8150,160700,usearch.RG029,NA,Round Goby
8151,160800,usearch.RG029,NA,Round Goby
8152,160900,usearch.RG029,NA,Round Goby
8153,161000,usearch.RG029,NA,Round Goby
8154,161100,usearch.RG029,NA,Round Goby
8155,161200,usearch.RG029,NA,Round Goby
8156,161300,usearch.RG029,NA,Round Goby
8157,161400,usearch.RG029,NA,Round Goby
8158,161500,usearch.RG029,NA,Round Goby
8159,161600,usearch.RG029,NA,Round Goby
8160,161700,usearch.RG029,NA,Round Goby
8161,161800,usearch.RG029,NA,Round Goby
8162,161900,usearch.RG029,NA,Round Goby
8163,162000,usearch.RG029,NA,Round Goby
8164,162100,usearch.RG029,NA,Round Goby
8165,162200,usearch.RG029,NA,Round Goby
8166,162300,usearch.RG029,NA,Round Goby
8167,162400,usearch.RG029,NA,Round Goby
8168,162500,usearch.RG029,NA,Round Goby
8169,162600,usearch.RG029,NA,Round Goby
8170,162700,usearch.RG029,NA,Round Goby
8171,162800,usearch.RG029,NA,Round Goby
8172,162900,usearch.RG029,NA,Round Goby
8173,163000,usearch.RG029,NA,Round Goby
8174,163100,usearch.RG029,NA,Round Goby
8175,163200,usearch.RG029,NA,Round Goby
8176,163300,usearch.RG029,NA,Round Goby
8177,163400,usearch.RG029,NA,Round Goby
8178,163500,usearch.RG029,NA,Round Goby
8179,163600,usearch.RG029,NA,Round Goby
8180,163700,usearch.RG029,NA,Round Goby
8181,163800,usearch.RG029,NA,Round Goby
8182,163900,usearch.RG029,NA,Round Goby
8183,164000,usearch.RG029,NA,Round Goby
8184,164100,usearch.RG029,NA,Round Goby
8185,164200,usearch.RG029,NA,Round Goby
8186,164300,usearch.RG029,NA,Round Goby
8187,164400,usearch.RG029,NA,Round Goby
8188,164500,usearch.RG029,NA,Round Goby
8189,164600,usearch.RG029,NA,Round Goby
8190,164700,usearch.RG029,NA,Round Goby
8191,164800,usearch.RG029,NA,Round Goby
8192,164900,usearch.RG029,NA,Round Goby
8193,165000,usearch.RG029,NA,Round Goby
8194,165100,usearch.RG029,NA,Round Goby
8195,165200,usearch.RG029,NA,Round Goby
8196,165300,usearch.RG029,NA,Round Goby
8197,165400,usearch.RG029,NA,Round Goby
8198,165500,usearch.RG029,NA,Round Goby
8199,165600,usearch.RG029,NA,Round Goby
8200,165700,usearch.RG029,NA,Round Goby
8201,165800,usearch.RG029,NA,Round Goby
8202,165900,usearch.RG029,NA,Round Goby
8203,166000,usearch.RG029,NA,Round Goby
8204,166100,usearch.RG029,NA,Round Goby
8205,166200,usearch.RG029,NA,Round Goby
8206,166300,usearch.RG029,NA,Round Goby
8207,166400,usearch.RG029,NA,Round Goby
8208,166500,usearch.RG029,NA,Round Goby
8209,166600,usearch.RG029,NA,Round Goby
8210,166700,usearch.RG029,NA,Round Goby
8211,166800,usearch.RG029,NA,Round Goby
8212,166900,usearch.RG029,NA,Round Goby
8213,167000,usearch.RG029,NA,Round Goby
8214,167100,usearch.RG029,NA,Round Goby
8215,167200,usearch.RG029,NA,Round Goby
8216,167300,usearch.RG029,NA,Round Goby
8217,167400,usearch.RG029,NA,Round Goby
8218,167500,usearch.RG029,NA,Round Goby
8219,167600,usearch.RG029,NA,Round Goby
8220,167700,usearch.RG029,NA,Round Goby
8221,167708,usearch.RG029,NA,Round Goby
8222,167800,usearch.RG029,NA,Round Goby
8223,167900,usearch.RG029,NA,Round Goby
8224,168000,usearch.RG029,NA,Round Goby
8225,168100,usearch.RG029,NA,Round Goby
8226,168200,usearch.RG029,NA,Round Goby
8227,168300,usearch.RG029,NA,Round Goby
8228,168400,usearch.RG029,NA,Round Goby
8229,168500,usearch.RG029,NA,Round Goby
8230,168600,usearch.RG029,NA,Round Goby
8231,168700,usearch.RG029,NA,Round Goby
8232,168800,usearch.RG029,NA,Round Goby
8233,168900,usearch.RG029,NA,Round Goby
8234,169000,usearch.RG029,NA,Round Goby
8235,169100,usearch.RG029,NA,Round Goby
8236,169200,usearch.RG029,NA,Round Goby
8237,169300,usearch.RG029,NA,Round Goby
8238,169400,usearch.RG029,NA,Round Goby
8239,169500,usearch.RG029,NA,Round Goby
8240,169600,usearch.RG029,NA,Round Goby
8241,169700,usearch.RG029,NA,Round Goby
8242,169800,usearch.RG029,NA,Round Goby
8243,169900,usearch.RG029,NA,Round Goby
8244,170000,usearch.RG029,NA,Round Goby
8245,170100,usearch.RG029,NA,Round Goby
8246,170200,usearch.RG029,NA,Round Goby
8247,170300,usearch.RG029,NA,Round Goby
8248,170400,usearch.RG029,NA,Round Goby
8249,170500,usearch.RG029,NA,Round Goby
8250,170600,usearch.RG029,NA,Round Goby
8251,170700,usearch.RG029,NA,Round Goby
8252,170800,usearch.RG029,NA,Round Goby
8253,170900,usearch.RG029,NA,Round Goby
8254,171000,usearch.RG029,NA,Round Goby
8255,171100,usearch.RG029,NA,Round Goby
8256,171200,usearch.RG029,NA,Round Goby
8257,171300,usearch.RG029,NA,Round Goby
8258,171400,usearch.RG029,NA,Round Goby
8259,171500,usearch.RG029,NA,Round Goby
8260,171600,usearch.RG029,NA,Round Goby
8261,171700,usearch.RG029,NA,Round Goby
8262,171800,usearch.RG029,NA,Round Goby
8263,171900,usearch.RG029,NA,Round Goby
8264,172000,usearch.RG029,NA,Round Goby
8265,172100,usearch.RG029,NA,Round Goby
8266,172200,usearch.RG029,NA,Round Goby
8267,172300,usearch.RG029,NA,Round Goby
8268,172400,usearch.RG029,NA,Round Goby
8269,172500,usearch.RG029,NA,Round Goby
8270,172600,usearch.RG029,NA,Round Goby
8271,172700,usearch.RG029,NA,Round Goby
8272,172800,usearch.RG029,NA,Round Goby
8273,172900,usearch.RG029,NA,Round Goby
8274,173000,usearch.RG029,NA,Round Goby
8275,173100,usearch.RG029,NA,Round Goby
8276,173200,usearch.RG029,NA,Round Goby
8277,173300,usearch.RG029,NA,Round Goby
8278,173400,usearch.RG029,NA,Round Goby
8279,173500,usearch.RG029,NA,Round Goby
8280,173600,usearch.RG029,NA,Round Goby
8281,173700,usearch.RG029,NA,Round Goby
8282,173800,usearch.RG029,NA,Round Goby
8283,173900,usearch.RG029,NA,Round Goby
8284,174000,usearch.RG029,NA,Round Goby
8285,174010,usearch.RG029,NA,Round Goby
8286,174100,usearch.RG029,NA,Round Goby
8287,174200,usearch.RG029,NA,Round Goby
8288,174300,usearch.RG029,NA,Round Goby
8289,174400,usearch.RG029,NA,Round Goby
8290,174500,usearch.RG029,NA,Round Goby
8291,174600,usearch.RG029,NA,Round Goby
8292,174700,usearch.RG029,NA,Round Goby
8293,174800,usearch.RG029,NA,Round Goby
8294,174900,usearch.RG029,NA,Round Goby
8295,175000,usearch.RG029,NA,Round Goby
8296,175100,usearch.RG029,NA,Round Goby
8297,175200,usearch.RG029,NA,Round Goby
8298,175300,usearch.RG029,NA,Round Goby
8299,175400,usearch.RG029,NA,Round Goby
8300,175500,usearch.RG029,NA,Round Goby
8301,175556,usearch.RG029,NA,Round Goby
8302,175600,usearch.RG029,NA,Round Goby
8303,175700,usearch.RG029,NA,Round Goby
8304,175800,usearch.RG029,NA,Round Goby
8305,175900,usearch.RG029,NA,Round Goby
8306,176000,usearch.RG029,NA,Round Goby
8307,176100,usearch.RG029,NA,Round Goby
8308,176200,usearch.RG029,NA,Round Goby
8309,176300,usearch.RG029,NA,Round Goby
8310,176400,usearch.RG029,NA,Round Goby
8311,176500,usearch.RG029,NA,Round Goby
8312,176600,usearch.RG029,NA,Round Goby
8313,176700,usearch.RG029,NA,Round Goby
8314,176800,usearch.RG029,NA,Round Goby
8315,176900,usearch.RG029,NA,Round Goby
8316,177000,usearch.RG029,NA,Round Goby
8317,177100,usearch.RG029,NA,Round Goby
8318,177200,usearch.RG029,NA,Round Goby
8319,177300,usearch.RG029,NA,Round Goby
8320,177400,usearch.RG029,NA,Round Goby
8321,177500,usearch.RG029,NA,Round Goby
8322,177600,usearch.RG029,NA,Round Goby
8323,177700,usearch.RG029,NA,Round Goby
8324,177800,usearch.RG029,NA,Round Goby
8325,177900,usearch.RG029,NA,Round Goby
8326,178000,usearch.RG029,NA,Round Goby
8327,178100,usearch.RG029,NA,Round Goby
8328,178200,usearch.RG029,NA,Round Goby
8329,178300,usearch.RG029,NA,Round Goby
8330,178400,usearch.RG029,NA,Round Goby
8331,178500,usearch.RG029,NA,Round Goby
8332,178600,usearch.RG029,NA,Round Goby
8333,178700,usearch.RG029,NA,Round Goby
8334,178800,usearch.RG029,NA,Round Goby
8335,178900,usearch.RG029,NA,Round Goby
8336,179000,usearch.RG029,NA,Round Goby
8337,179100,usearch.RG029,NA,Round Goby
8338,179200,usearch.RG029,NA,Round Goby
8339,179300,usearch.RG029,NA,Round Goby
8340,179400,usearch.RG029,NA,Round Goby
8341,179500,usearch.RG029,NA,Round Goby
8342,179600,usearch.RG029,NA,Round Goby
8343,179700,usearch.RG029,NA,Round Goby
8344,179800,usearch.RG029,NA,Round Goby
8345,179900,usearch.RG029,NA,Round Goby
8346,180000,usearch.RG029,NA,Round Goby
8347,180100,usearch.RG029,NA,Round Goby
8348,180200,usearch.RG029,NA,Round Goby
8349,180300,usearch.RG029,NA,Round Goby
8350,180400,usearch.RG029,NA,Round Goby
8351,180500,usearch.RG029,NA,Round Goby
8352,180600,usearch.RG029,NA,Round Goby
8353,180700,usearch.RG029,NA,Round Goby
8354,180800,usearch.RG029,NA,Round Goby
8355,180900,usearch.RG029,NA,Round Goby
8356,181000,usearch.RG029,NA,Round Goby
8357,181100,usearch.RG029,NA,Round Goby
8358,181200,usearch.RG029,NA,Round Goby
8359,181300,usearch.RG029,NA,Round Goby
8360,181400,usearch.RG029,NA,Round Goby
8361,181500,usearch.RG029,NA,Round Goby
8362,181600,usearch.RG029,NA,Round Goby
8363,181700,usearch.RG029,NA,Round Goby
8364,181800,usearch.RG029,NA,Round Goby
8365,181900,usearch.RG029,NA,Round Goby
8366,182000,usearch.RG029,NA,Round Goby
8367,182100,usearch.RG029,NA,Round Goby
8368,182200,usearch.RG029,NA,Round Goby
8369,182300,usearch.RG029,NA,Round Goby
8370,182400,usearch.RG029,NA,Round Goby
8371,182500,usearch.RG029,NA,Round Goby
8372,182600,usearch.RG029,NA,Round Goby
8373,182700,usearch.RG029,NA,Round Goby
8374,182800,usearch.RG029,NA,Round Goby
8375,182900,usearch.RG029,NA,Round Goby
8376,183000,usearch.RG029,NA,Round Goby
8377,183100,usearch.RG029,NA,Round Goby
8378,183200,usearch.RG029,NA,Round Goby
8379,183300,usearch.RG029,NA,Round Goby
8380,183400,usearch.RG029,NA,Round Goby
8381,183500,usearch.RG029,NA,Round Goby
8382,183600,usearch.RG029,NA,Round Goby
8383,183700,usearch.RG029,NA,Round Goby
8384,183800,usearch.RG029,NA,Round Goby
8385,183900,usearch.RG029,NA,Round Goby
8386,184000,usearch.RG029,NA,Round Goby
8387,184100,usearch.RG029,NA,Round Goby
8388,184200,usearch.RG029,NA,Round Goby
8389,184300,usearch.RG029,NA,Round Goby
8390,184400,usearch.RG029,NA,Round Goby
8391,184500,usearch.RG029,NA,Round Goby
8392,184600,usearch.RG029,NA,Round Goby
8393,184700,usearch.RG029,NA,Round Goby
8394,184800,usearch.RG029,NA,Round Goby
8395,184900,usearch.RG029,NA,Round Goby
8396,185000,usearch.RG029,NA,Round Goby
8397,185100,usearch.RG029,NA,Round Goby
8398,185200,usearch.RG029,NA,Round Goby
8399,185300,usearch.RG029,NA,Round Goby
8400,185400,usearch.RG029,NA,Round Goby
8401,185500,usearch.RG029,NA,Round Goby
8402,185600,usearch.RG029,NA,Round Goby
8403,185700,usearch.RG029,NA,Round Goby
8404,185800,usearch.RG029,NA,Round Goby
8405,185900,usearch.RG029,NA,Round Goby
8406,186000,usearch.RG029,NA,Round Goby
8407,186100,usearch.RG029,NA,Round Goby
8408,186200,usearch.RG029,NA,Round Goby
8409,186300,usearch.RG029,NA,Round Goby
8410,186400,usearch.RG029,NA,Round Goby
8411,186500,usearch.RG029,NA,Round Goby
8412,186600,usearch.RG029,NA,Round Goby
8413,186700,usearch.RG029,NA,Round Goby
8414,186800,usearch.RG029,NA,Round Goby
8415,186900,usearch.RG029,NA,Round Goby
8416,187000,usearch.RG029,NA,Round Goby
8417,187100,usearch.RG029,NA,Round Goby
8418,187200,usearch.RG029,NA,Round Goby
8419,187300,usearch.RG029,NA,Round Goby
8420,187400,usearch.RG029,NA,Round Goby
8421,187500,usearch.RG029,NA,Round Goby
8422,187600,usearch.RG029,NA,Round Goby
8423,187700,usearch.RG029,NA,Round Goby
8424,187800,usearch.RG029,NA,Round Goby
8425,187900,usearch.RG029,NA,Round Goby
8426,188000,usearch.RG029,NA,Round Goby
8427,188100,usearch.RG029,NA,Round Goby
8428,188200,usearch.RG029,NA,Round Goby
8429,188300,usearch.RG029,NA,Round Goby
8430,188400,usearch.RG029,NA,Round Goby
8431,188500,usearch.RG029,NA,Round Goby
8432,188600,usearch.RG029,NA,Round Goby
8433,188700,usearch.RG029,NA,Round Goby
8434,188800,usearch.RG029,NA,Round Goby
8435,188900,usearch.RG029,NA,Round Goby
8436,189000,usearch.RG029,NA,Round Goby
8437,189100,usearch.RG029,NA,Round Goby
8438,189200,usearch.RG029,NA,Round Goby
8439,189300,usearch.RG029,NA,Round Goby
8440,189400,usearch.RG029,NA,Round Goby
8441,189500,usearch.RG029,NA,Round Goby
8442,189600,usearch.RG029,NA,Round Goby
8443,189700,usearch.RG029,NA,Round Goby
8444,189800,usearch.RG029,NA,Round Goby
8445,189900,usearch.RG029,NA,Round Goby
8446,190000,usearch.RG029,NA,Round Goby
8447,190100,usearch.RG029,NA,Round Goby
8448,190200,usearch.RG029,NA,Round Goby
8449,190300,usearch.RG029,NA,Round Goby
8450,190400,usearch.RG029,NA,Round Goby
8451,190500,usearch.RG029,NA,Round Goby
8452,190600,usearch.RG029,NA,Round Goby
8453,190700,usearch.RG029,NA,Round Goby
8454,190800,usearch.RG029,NA,Round Goby
8455,190900,usearch.RG029,NA,Round Goby
8456,191000,usearch.RG029,NA,Round Goby
8457,191100,usearch.RG029,NA,Round Goby
8458,191200,usearch.RG029,NA,Round Goby
8459,191300,usearch.RG029,NA,Round Goby
8460,191400,usearch.RG029,NA,Round Goby
8461,191500,usearch.RG029,NA,Round Goby
8462,191600,usearch.RG029,NA,Round Goby
8463,191700,usearch.RG029,NA,Round Goby
8464,191800,usearch.RG029,NA,Round Goby
8465,191900,usearch.RG029,NA,Round Goby
8466,192000,usearch.RG029,NA,Round Goby
8467,192100,usearch.RG029,NA,Round Goby
8468,192200,usearch.RG029,NA,Round Goby
8469,192300,usearch.RG029,NA,Round Goby
8470,192400,usearch.RG029,NA,Round Goby
8471,192500,usearch.RG029,NA,Round Goby
8472,192600,usearch.RG029,NA,Round Goby
8473,192700,usearch.RG029,NA,Round Goby
8474,192800,usearch.RG029,NA,Round Goby
8475,192900,usearch.RG029,NA,Round Goby
8476,193000,usearch.RG029,NA,Round Goby
8477,193100,usearch.RG029,NA,Round Goby
8478,193200,usearch.RG029,NA,Round Goby
8479,193300,usearch.RG029,NA,Round Goby
8480,193400,usearch.RG029,NA,Round Goby
8481,193500,usearch.RG029,NA,Round Goby
8482,193600,usearch.RG029,NA,Round Goby
8483,193700,usearch.RG029,NA,Round Goby
8484,193800,usearch.RG029,NA,Round Goby
8485,193900,usearch.RG029,NA,Round Goby
8486,194000,usearch.RG029,NA,Round Goby
8487,194100,usearch.RG029,NA,Round Goby
8488,194200,usearch.RG029,NA,Round Goby
8489,194300,usearch.RG029,NA,Round Goby
8490,194400,usearch.RG029,NA,Round Goby
8491,194500,usearch.RG029,NA,Round Goby
8492,194600,usearch.RG029,NA,Round Goby
8493,194700,usearch.RG029,NA,Round Goby
8494,194800,usearch.RG029,NA,Round Goby
8495,194900,usearch.RG029,NA,Round Goby
8496,195000,usearch.RG029,NA,Round Goby
8497,195100,usearch.RG029,NA,Round Goby
8498,195200,usearch.RG029,NA,Round Goby
8499,195300,usearch.RG029,NA,Round Goby
8500,195400,usearch.RG029,NA,Round Goby
8501,195500,usearch.RG029,NA,Round Goby
8502,195600,usearch.RG029,NA,Round Goby
8503,195700,usearch.RG029,NA,Round Goby
8504,195800,usearch.RG029,NA,Round Goby
8505,195900,usearch.RG029,NA,Round Goby
8506,196000,usearch.RG029,NA,Round Goby
8507,196026,usearch.RG029,NA,Round Goby
8508,196100,usearch.RG029,NA,Round Goby
8509,196200,usearch.RG029,NA,Round Goby
8510,196300,usearch.RG029,NA,Round Goby
8511,196400,usearch.RG029,NA,Round Goby
8512,196500,usearch.RG029,NA,Round Goby
8513,196600,usearch.RG029,NA,Round Goby
8514,196700,usearch.RG029,NA,Round Goby
8515,196800,usearch.RG029,NA,Round Goby
8516,196900,usearch.RG029,NA,Round Goby
8517,197000,usearch.RG029,NA,Round Goby
8518,197100,usearch.RG029,NA,Round Goby
8519,197200,usearch.RG029,NA,Round Goby
8520,197300,usearch.RG029,NA,Round Goby
8521,197400,usearch.RG029,NA,Round Goby
8522,197500,usearch.RG029,NA,Round Goby
8523,197600,usearch.RG029,NA,Round Goby
8524,197700,usearch.RG029,NA,Round Goby
8525,197800,usearch.RG029,NA,Round Goby
8526,197900,usearch.RG029,NA,Round Goby
8527,198000,usearch.RG029,NA,Round Goby
8528,198100,usearch.RG029,NA,Round Goby
8529,198200,usearch.RG029,NA,Round Goby
8530,198300,usearch.RG029,NA,Round Goby
8531,198400,usearch.RG029,NA,Round Goby
8532,198500,usearch.RG029,NA,Round Goby
8533,198600,usearch.RG029,NA,Round Goby
8534,198700,usearch.RG029,NA,Round Goby
8535,198800,usearch.RG029,NA,Round Goby
8536,198900,usearch.RG029,NA,Round Goby
8537,199000,usearch.RG029,NA,Round Goby
8538,199100,usearch.RG029,NA,Round Goby
8539,199200,usearch.RG029,NA,Round Goby
8540,199300,usearch.RG029,NA,Round Goby
8541,199400,usearch.RG029,NA,Round Goby
8542,199500,usearch.RG029,NA,Round Goby
8543,199600,usearch.RG029,NA,Round Goby
8544,199700,usearch.RG029,NA,Round Goby
8545,199800,usearch.RG029,NA,Round Goby
8546,199900,usearch.RG029,NA,Round Goby
8547,200000,usearch.RG029,NA,Round Goby
8548,200100,usearch.RG029,NA,Round Goby
8549,200200,usearch.RG029,NA,Round Goby
8550,200300,usearch.RG029,NA,Round Goby
8551,200400,usearch.RG029,NA,Round Goby
8552,200500,usearch.RG029,NA,Round Goby
8553,200600,usearch.RG029,NA,Round Goby
8554,200700,usearch.RG029,NA,Round Goby
8555,200800,usearch.RG029,NA,Round Goby
8556,200900,usearch.RG029,NA,Round Goby
8557,201000,usearch.RG029,NA,Round Goby
8558,201100,usearch.RG029,NA,Round Goby
8559,201200,usearch.RG029,NA,Round Goby
8560,201300,usearch.RG029,NA,Round Goby
8561,201400,usearch.RG029,NA,Round Goby
8562,201500,usearch.RG029,NA,Round Goby
8563,201600,usearch.RG029,NA,Round Goby
8564,201700,usearch.RG029,NA,Round Goby
8565,201800,usearch.RG029,NA,Round Goby
8566,201900,usearch.RG029,NA,Round Goby
8567,202000,usearch.RG029,NA,Round Goby
8568,202100,usearch.RG029,NA,Round Goby
8569,202200,usearch.RG029,NA,Round Goby
8570,202300,usearch.RG029,NA,Round Goby
8571,202400,usearch.RG029,NA,Round Goby
8572,202500,usearch.RG029,NA,Round Goby
8573,202600,usearch.RG029,NA,Round Goby
8574,202700,usearch.RG029,NA,Round Goby
8575,202800,usearch.RG029,NA,Round Goby
8576,202900,usearch.RG029,NA,Round Goby
8577,203000,usearch.RG029,NA,Round Goby
8578,203100,usearch.RG029,NA,Round Goby
8579,203200,usearch.RG029,NA,Round Goby
8580,203300,usearch.RG029,NA,Round Goby
8581,203400,usearch.RG029,NA,Round Goby
8582,203500,usearch.RG029,NA,Round Goby
8583,203600,usearch.RG029,NA,Round Goby
8584,203700,usearch.RG029,NA,Round Goby
8585,203800,usearch.RG029,NA,Round Goby
8586,203900,usearch.RG029,NA,Round Goby
8587,204000,usearch.RG029,NA,Round Goby
8588,204100,usearch.RG029,NA,Round Goby
8589,204200,usearch.RG029,NA,Round Goby
8590,204300,usearch.RG029,NA,Round Goby
8591,204400,usearch.RG029,NA,Round Goby
8592,204500,usearch.RG029,NA,Round Goby
8593,204600,usearch.RG029,NA,Round Goby
8594,204700,usearch.RG029,NA,Round Goby
8595,204800,usearch.RG029,NA,Round Goby
8596,204900,usearch.RG029,NA,Round Goby
8597,205000,usearch.RG029,NA,Round Goby
8598,205100,usearch.RG029,NA,Round Goby
8599,205200,usearch.RG029,NA,Round Goby
8600,205300,usearch.RG029,NA,Round Goby
8601,205400,usearch.RG029,NA,Round Goby
8602,205500,usearch.RG029,NA,Round Goby
8603,205600,usearch.RG029,NA,Round Goby
8604,205700,usearch.RG029,NA,Round Goby
8605,205800,usearch.RG029,NA,Round Goby
8606,205900,usearch.RG029,NA,Round Goby
8607,206000,usearch.RG029,NA,Round Goby
8608,206100,usearch.RG029,NA,Round Goby
8609,206200,usearch.RG029,NA,Round Goby
8610,206300,usearch.RG029,NA,Round Goby
8611,206400,usearch.RG029,NA,Round Goby
8612,206500,usearch.RG029,NA,Round Goby
8613,206600,usearch.RG029,NA,Round Goby
8614,206700,usearch.RG029,NA,Round Goby
8615,206800,usearch.RG029,NA,Round Goby
8616,206900,usearch.RG029,NA,Round Goby
8617,207000,usearch.RG029,NA,Round Goby
8618,207100,usearch.RG029,NA,Round Goby
8619,207200,usearch.RG029,NA,Round Goby
8620,207300,usearch.RG029,NA,Round Goby
8621,207400,usearch.RG029,NA,Round Goby
8622,207500,usearch.RG029,NA,Round Goby
8623,207600,usearch.RG029,NA,Round Goby
8624,207700,usearch.RG029,NA,Round Goby
8625,207800,usearch.RG029,NA,Round Goby
8626,207900,usearch.RG029,NA,Round Goby
8627,208000,usearch.RG029,NA,Round Goby
8628,208100,usearch.RG029,NA,Round Goby
8629,208200,usearch.RG029,NA,Round Goby
8630,208300,usearch.RG029,NA,Round Goby
8631,208400,usearch.RG029,NA,Round Goby
8632,208500,usearch.RG029,NA,Round Goby
8633,208600,usearch.RG029,NA,Round Goby
8634,208700,usearch.RG029,NA,Round Goby
8635,208800,usearch.RG029,NA,Round Goby
8636,208900,usearch.RG029,NA,Round Goby
8637,209000,usearch.RG029,NA,Round Goby
8638,209100,usearch.RG029,NA,Round Goby
8639,209200,usearch.RG029,NA,Round Goby
8640,209300,usearch.RG029,NA,Round Goby
8641,209400,usearch.RG029,NA,Round Goby
8642,209500,usearch.RG029,NA,Round Goby
8643,209600,usearch.RG029,NA,Round Goby
8644,209700,usearch.RG029,NA,Round Goby
8645,209800,usearch.RG029,NA,Round Goby
8646,209900,usearch.RG029,NA,Round Goby
8647,210000,usearch.RG029,NA,Round Goby
8648,210100,usearch.RG029,NA,Round Goby
8649,210200,usearch.RG029,NA,Round Goby
8650,210300,usearch.RG029,NA,Round Goby
8651,210400,usearch.RG029,NA,Round Goby
8652,210500,usearch.RG029,NA,Round Goby
8653,210600,usearch.RG029,NA,Round Goby
8654,210700,usearch.RG029,NA,Round Goby
8655,210800,usearch.RG029,NA,Round Goby
