sequence_identifier,Kingdom,Phylum,Class,Order,Family,Genus
Otu293,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Desulfobulbus
Otu294,Bacteria,NB1-j,,,,
Otu295,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aminobacter
Otu296,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Brevibacteriaceae,Brevibacterium
Otu297,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella
Otu298,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,
Otu299,Unclassified,,,,,
Otu300,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu301,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,uncultured
Otu302,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus
Otu303,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Moheibacter
Otu304,Bacteria,Actinobacteriota,Actinobacteria,,,
Otu305,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu306,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Candidatus Berkiella
Otu307,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu308,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu309,Unclassified,,,,,
Otu310,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Friedmanniella
Otu311,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,uncultured
Otu312,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu313,Unclassified,,,,,
Otu314,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,,
Otu315,Unclassified,,,,,
Otu316,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter
Otu317,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Nitratireductor
Otu318,Unclassified,,,,,
Otu319,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,
Otu320,Bacteria,MBNT15,,,,
Otu321,Bacteria,Verrucomicrobiota,Verrucomicrobiae,uncultured,,
Otu322,Bacteria,Proteobacteria,Gammaproteobacteria,PLTA13,,
Otu323,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9 marine group,
Otu324,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu325,Bacteria,,,,,
Otu326,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,
Otu327,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu328,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus
Otu329,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Nordella
Otu330,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,uncultured
Otu331,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,
Otu332,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,
Otu333,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,
Otu334,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides
Otu335,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter
Otu336,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Rurimicrobium
Otu337,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,,
Otu338,Unclassified,,,,,
Otu339,Unclassified,,,,,
Otu340,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,uncultured
Otu341,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,,
Otu342,Unclassified,,,,,
Otu343,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,
Otu344,Eukaryota,Amorphea,Obazoa,Opisthokonta,Holozoa,Choanozoa
Otu345,Unclassified,,,,,
Otu346,Unclassified,,,,,
Otu347,Bacteria,NB1-j,,,,
Otu348,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella
Otu349,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Iamiaceae,Iamia
Otu350,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,
Otu351,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,
Otu352,Bacteria,Proteobacteria,Gammaproteobacteria,,,
Otu353,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade
Otu354,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,
Otu355,Unclassified,,,,,
Otu356,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu357,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter
Otu358,Bacteria,Proteobacteria,Gammaproteobacteria,,,
Otu359,Unclassified,,,,,
Otu360,Bacteria,Nitrospinota,P9X2b3D02,,,
Otu361,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,,
Otu362,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,B1-7BS,
Otu363,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira
Otu364,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067
Otu365,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu366,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,,
Otu367,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacter
Otu368,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter
Otu369,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu370,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio
Otu371,Unclassified,,,,,
Otu372,Unclassified,,,,,
Otu373,Bacteria,Chloroflexi,Anaerolineae,RBG-13-54-9,,
Otu374,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia
Otu375,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella
Otu376,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
Otu377,Bacteria,Firmicutes,Clostridia,,,
Otu378,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella
Otu379,Unclassified,,,,,
Otu380,Bacteria,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera
Otu381,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia
Otu382,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Rothia
Otu383,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Thiobacillus
Otu384,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas
Otu385,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,
Otu386,Unclassified,,,,,
Otu387,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella
Otu388,Bacteria,Chloroflexi,KD4-96,,,
Otu389,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Blastopirellula
Otu390,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,Desulfobaccaceae,Desulfobacca
Otu391,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,,
Otu392,Bacteria,Firmicutes,Clostridia,,,
Otu393,Unclassified,,,,,
Otu394,Unclassified,,,,,
Otu395,Bacteria,Chloroflexi,KD4-96,,,
Otu396,Unclassified,,,,,
Otu397,Unclassified,,,,,
Otu398,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Delftia
Otu399,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Otu400,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Desulfobulbus
Otu401,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,
Otu402,Bacteria,Actinobacteriota,Rubrobacteria,Rubrobacterales,Rubrobacteriaceae,Rubrobacter
Otu403,Bacteria,NB1-j,,,,
Otu404,Unclassified,,,,,
Otu405,Bacteria,Chloroflexi,SL56 marine group,,,
Otu406,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Shuttleworthia
Otu407,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
Otu408,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,
Otu409,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,Desulfobaccaceae,Desulfobacca
Otu410,Unclassified,,,,,
Otu411,Unclassified,,,,,
Otu412,Unclassified,,,,,
Otu413,Unclassified,,,,,
Otu414,Bacteria,Chloroflexi,Anaerolineae,SBR1031,,
Otu415,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,
Otu416,Unclassified,,,,,
Otu417,Unclassified,,,,,
Otu418,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,
Otu419,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter
Otu420,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Sva0081 sediment group
Otu421,Unclassified,,,,,
Otu422,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,uncultured
Otu423,Unclassified,,,,,
Otu424,Bacteria,Actinobacteriota,Actinobacteria,PeM15,,
Otu425,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Otu426,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,
Otu427,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Cetobacterium
Otu428,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu429,Unclassified,,,,,
Otu430,Unclassified,,,,,
Otu431,Unclassified,,,,,
Otu432,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu433,Unclassified,,,,,
Otu434,Unclassified,,,,,
Otu435,Unclassified,,,,,
Otu436,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu437,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,
Otu438,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu439,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Candidatus Berkiella
Otu440,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,
Otu441,Bacteria,Proteobacteria,Gammaproteobacteria,,,
Otu442,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu443,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella
Otu444,Unclassified,,,,,
Otu445,Unclassified,,,,,
Otu446,Unclassified,,,,,
Otu447,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,
Otu448,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter
Otu449,Unclassified,,,,,
Otu450,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
Otu451,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,uncultured,
Otu452,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amaricoccus
Otu453,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,,
Otu454,Unclassified,,,,,
Otu455,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu456,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu457,Unclassified,,,,,
Otu458,Unclassified,,,,,
Otu459,Unclassified,,,,,
Otu460,Unclassified,,,,,
Otu461,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,
Otu462,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu463,Unclassified,,,,,
Otu464,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu465,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu466,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Cetobacterium
Otu467,Bacteria,NB1-j,,,,
Otu468,Unclassified,,,,,
Otu469,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Edwardsiella
Otu470,Unclassified,,,,,
Otu471,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu472,Unclassified,,,,,
Otu473,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea
Otu474,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Cetobacterium
Otu475,Unclassified,,,,,
Otu476,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu477,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade
Otu478,Unclassified,,,,,
Otu479,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia
Otu480,Unclassified,,,,,
Otu481,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Blastopirellula
Otu482,Unclassified,,,,,
Otu483,Unclassified,,,,,
Otu484,Unclassified,,,,,
Otu485,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Simkaniaceae,
Otu486,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,
Otu487,Unclassified,,,,,
Otu488,Bacteria,Proteobacteria,Gammaproteobacteria,uncultured,,
Otu489,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides
Otu490,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu491,Bacteria,MBNT15,,,,
Otu492,Unclassified,,,,,
Otu493,Unclassified,,,,,
Otu494,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
Otu495,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,
Otu496,Unclassified,,,,,
Otu497,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia
Otu498,Unclassified,,,,,
Otu499,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Phreatobacter
Otu500,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium
Otu501,Unclassified,,,,,
Otu502,Bacteria,Proteobacteria,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella
Otu503,Bacteria,Desulfobacterota,Syntrophobacteria,Syntrophobacterales,uncultured,
Otu504,Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophaceae,Candidatus Omnitrophus
Otu505,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
Otu506,Unclassified,,,,,
Otu507,Bacteria,Firmicutes,Clostridia,Oscillospirales,,
Otu508,Bacteria,Desulfobacterota,Syntrophobacteria,Syntrophobacterales,Syntrophobacteraceae,Syntrophobacter
Otu509,Unclassified,,,,,
Otu510,Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae,
Otu511,Unclassified,,,,,
Otu512,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu513,Bacteria,Desulfobacterota,Syntrophobacteria,Syntrophobacterales,Syntrophobacteraceae,
Otu514,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,,
Otu515,Unclassified,,,,,
Otu516,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Otu517,Unclassified,,,,,
Otu518,Unclassified,,,,,
Otu519,Unclassified,,,,,
Otu520,Unclassified,,,,,
Otu521,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella
Otu522,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,uncultured
Otu523,Unclassified,,,,,
Otu524,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter
Otu525,Unclassified,,,,,
Otu526,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria
Otu527,Bacteria,Proteobacteria,Gammaproteobacteria,,,
Otu528,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
Otu529,Bacteria,,,,,
Otu530,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,uncultured,
Otu531,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfocapsaceae,
Otu532,Unclassified,,,,,
Otu533,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,uncultured
Otu534,Unclassified,,,,,
Otu535,Bacteria,Proteobacteria,Gammaproteobacteria,CCM19a,,
Otu536,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu537,Bacteria,Desulfobacterota,uncultured,,,
Otu538,Bacteria,Firmicutes,Bacilli,Mycoplasmatales,Mycoplasmataceae,Mycoplasma
Otu539,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,,
Otu540,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
Otu541,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
Otu542,Unclassified,,,,,
Otu543,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,
Otu544,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
Otu545,Unclassified,,,,,
Otu546,Unclassified,,,,,
Otu547,Unclassified,,,,,
Otu548,Unclassified,,,,,
Otu549,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
Otu550,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu551,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,
Otu552,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Macellibacteroides
Otu553,Unclassified,,,,,
Otu554,Unclassified,,,,,
Otu555,Unclassified,,,,,
Otu556,Unclassified,,,,,
Otu557,Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,
Otu558,Unclassified,,,,,
Otu559,Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,uncultured
Otu560,Bacteria,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera
Otu561,Unclassified,,,,,
Otu562,Unclassified,,,,,
Otu563,Unclassified,,,,,
Otu564,Bacteria,,,,,
Otu565,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Candidatus Berkiella
Otu566,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,,
Otu567,Unclassified,,,,,
Otu568,Unclassified,,,,,
Otu569,Unclassified,,,,,
Otu570,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,uncultured
Otu571,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,uncultured
Otu572,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,uncultured,
Otu573,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,
Otu574,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade
